info face="QuinqueFive" size=5 bold=0 italic=0 charset="32-59,61,63-91,93-95,97-125,8470" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=5 base=5 scaleW=54 scaleH=54 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=69 x=25 y=30 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=70 x=25 y=36 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=71 x=25 y=42 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=72 x=25 y=48 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=73 x=31 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=74 x=31 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=75 x=31 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=76 x=31 y=18 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=77 x=31 y=24 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=78 x=31 y=30 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=79 x=31 y=36 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=80 x=31 y=42 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=81 x=31 y=48 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=82 x=37 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=83 x=37 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=84 x=37 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=85 x=37 y=18 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=86 x=37 y=24 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=87 x=37 y=30 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=88 x=37 y=36 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=89 x=37 y=42 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=90 x=37 y=48 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=91 x=49 y=26 width=3 height=5 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=93 x=49 y=32 width=3 height=5 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=94 x=49 y=42 width=3 height=2 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=95 x=0 y=53 width=5 height=1 xoffset=0 yoffset=5 xadvance=7 page=0 chnl=15
char id=97 x=7 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=98 x=7 y=18 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=99 x=7 y=24 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=100 x=7 y=30 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=101 x=7 y=36 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=102 x=7 y=42 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=103 x=7 y=48 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=104 x=13 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=105 x=13 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=106 x=13 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=107 x=13 y=18 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=108 x=13 y=24 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=109 x=13 y=30 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=110 x=13 y=36 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=111 x=13 y=42 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=112 x=13 y=48 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=113 x=19 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=114 x=19 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=115 x=19 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=116 x=19 y=18 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=117 x=19 y=24 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=118 x=19 y=30 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=119 x=19 y=36 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=120 x=19 y=42 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=121 x=19 y=48 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=122 x=25 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=123 x=43 y=28 width=4 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=124 x=53 y=26 width=1 height=5 xoffset=2 yoffset=1 xadvance=7 page=0 chnl=15
char id=125 x=43 y=34 width=4 height=5 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=8470 x=0 y=0 width=6 height=4 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=15
